UTC=2026-08-09T03:21:45Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CAL,C29,5,17,43,11,table,9.526203922e-5,1.287620961e-5,8.438371637e-5,7.487894293e-6,1.143677057e0,1.948878448e-1,0.00044761526314416916,0.002002045548475606,3,8,176,473,0,516,0,1032,516,0,344,0,344,0,344,0,2958,4386,0,7344,561,34,38,8935141660703064064
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,0,table,8.875020588235e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,0,dense,8.099710526316e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,1,table,8.868041176471e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,1,dense,8.039281578947e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,2,table,9.532985294118e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,2,dense,8.225447368421e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,3,table,1.395620588235e-4
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,3,dense,7.923618421053e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,4,table,8.987997058824e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,4,dense,8.011255263158e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,5,table,8.899008823529e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,5,dense,8.040073684211e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,6,table,8.865738235294e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,6,dense,8.570244736842e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,7,table,8.881650000000e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,7,dense,8.048457894737e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,8,table,8.869188235294e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,8,dense,1.098725526316e-4
CAL,C30,256,2,64,65,table,1.194132611e-3,5.124851187e-6,2.182617222e-3,1.069064090e-5,5.471341117e-1,3.942396686e-3,0.0013467397197418172,0.0014874783471852972,65,0,1040,4160,0,4160,0,8320,4160,0,576,576,0,0,576,0,8320,8320,8320,24960,65,2,1,8935141660703064064
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,0,table,1.199377000000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,0,dense,2.181378000000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,1,table,1.189258000000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,1,dense,2.165228000000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,2,table,1.193946500000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,2,dense,2.173333000000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,3,table,1.188176000000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,3,dense,2.211845000000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,4,table,1.209250500000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,4,dense,2.174947000000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,5,table,1.193220000000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,5,dense,2.195705000000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,6,table,1.191602000000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,6,dense,2.177651000000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,7,table,1.193977000000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,7,dense,2.186568000000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,8,table,1.188386500000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,8,dense,2.176900000000e-3
CAL,C31,16,3,127,9,table,1.775877659e-4,6.357608158e-5,4.337162757e-5,1.901536109e-5,4.331318639e0,1.116409632e0,0.00033120868283023717,0.0006819786852481107,9,0,144,1143,0,2286,0,4572,2286,0,254,0,254,0,254,0,3051,3429,0,6480,108,28,108,8935141660703064064
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,0,table,1.078357500000e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,0,dense,2.825667592593e-5
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,1,table,1.078003571429e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,1,dense,2.816474074074e-5
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,2,table,1.147497142857e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,2,dense,2.813200000000e-5
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,3,table,1.105776428571e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,3,dense,2.805983333333e-5
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,4,table,1.078386071429e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,4,dense,2.804462037037e-5
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,5,table,2.425801428571e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,5,dense,3.023611111111e-5
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,6,table,2.699008571429e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,6,dense,5.645687037037e-5
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,7,table,2.337888571429e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,7,dense,6.594678703704e-5
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,8,table,3.032179642857e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,8,dense,9.704700925926e-5
CAL,C32,256,1,4096,4,dense,3.086490111e-3,4.097715149e-4,1.221870389e-3,1.420874227e-4,2.519013102e0,1.528970251e-1,0.0029790948907828098,0.002574901299800804,4,0,64,9,1,16384,0,32768,16384,0,4096,0,4096,0,4096,0,16383,16384,1834,40955,64,2,4,8935141660703064064
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,0,table,1.684020500000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,0,dense,7.525435000000e-4
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,1,table,3.377529000000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,1,dense,1.142856500000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,2,table,3.293201500000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,2,dense,1.298188500000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,3,table,3.181654000000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,3,dense,1.344119250000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,4,table,3.197929000000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,4,dense,1.266694750000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,5,table,3.320011500000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,5,dense,1.320452500000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,6,table,3.345940000000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,6,dense,1.280776250000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,7,table,3.103077500000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,7,dense,1.294441500000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,8,table,3.275048000000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,8,dense,1.296760750000e-3
HOLDOUT,H01,3,2,43,13,table,4.138734515e-5,1.244521988e-5,2.234737667e-4,1.200315544e-5,1.820548271e-1,3.967223034e-2,0.00012548230060597208,0.000278359274119603,5,8,208,559,0,473,0,0,0,0,0,0,0,0,0,4,860,946,860,1806,78,47,10,281474943156225
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,0,table,8.456104255319e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,0,dense,2.645934000000e-4
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,1,table,3.608495744681e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,1,dense,2.228236000000e-4
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,2,table,3.584557446809e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,2,dense,2.198591000000e-4
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,3,table,3.576542553191e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,3,dense,2.160289000000e-4
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,4,table,3.609006382979e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,4,dense,2.181077000000e-4
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,5,table,3.600523404255e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,5,dense,2.172863000000e-4
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,6,table,3.594661702128e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,6,dense,2.209410000000e-4
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,7,table,3.617704255319e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,7,dense,2.155700000000e-4
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,8,table,3.601014893617e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,8,dense,2.160539000000e-4
HOLDOUT,H02,3,2,43,13,table,3.880941235e-5,7.735633390e-6,1.348140075e-5,3.094640774e-6,2.934810672e0,3.214762717e-1,0.00012548230060597208,0.000278359274119603,5,8,208,559,0,473,0,946,473,0,172,0,172,0,172,0,860,946,0,1806,78,90,267,8935141660703064064
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,0,table,3.385224444444e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,0,dense,1.140253932584e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,1,table,3.377365555556e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,1,dense,1.174992509363e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,2,table,3.329085555556e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,2,dense,1.133094382022e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,3,table,4.088881111111e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,3,dense,1.133480898876e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,4,table,6.392755555556e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,4,dense,1.987556928839e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,5,table,4.260812222222e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,5,dense,2.123244569288e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,6,table,3.334630000000e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,6,dense,1.146392509363e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,7,table,3.357761111111e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,7,dense,1.146430337079e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,8,table,3.401955555556e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,8,dense,1.147814606742e-5
HOLDOUT,H03,5,17,64,19,table,2.021458086e-4,3.970863858e-5,4.564093333e-3,7.186261986e-4,4.418931345e-2,3.861626475e-3,0.0007554868579421604,0.004945636730457841,1,18,304,1216,0,512,0,0,0,0,0,0,0,0,0,8,4352,4352,4352,8704,1292,18,1,281474943156225
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,0,table,1.763505555556e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,0,dense,3.983128000000e-3
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,1,table,1.769249444444e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,1,dense,3.976336000000e-3
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,2,table,1.769978888889e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,2,dense,3.995020000000e-3
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,3,table,1.752880000000e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,3,dense,3.992867000000e-3
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,4,table,1.749512777778e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,4,dense,4.042101000000e-3
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,5,table,1.752618333333e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,5,dense,3.982948000000e-3
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,6,table,1.771759444444e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,6,dense,5.107135000000e-3
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,7,table,2.890930000000e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,7,dense,6.563511000000e-3
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,8,table,2.972688333333e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,8,dense,5.433794000000e-3
HOLDOUT,H04,5,17,64,19,table,1.972300926e-4,3.920644407e-5,5.671665889e-3,8.609368350e-4,3.446783154e-2,1.356812744e-3,0.0007190551300431201,0.0036958115856988534,1,18,304,1216,0,512,0,0,0,0,0,0,0,0,0,8,4352,4352,4352,8704,38,18,1,281474943156225
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,0,table,1.711174444444e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,0,dense,5.092297000000e-3
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,1,table,1.725478888889e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,1,dense,5.153922000000e-3
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,2,table,1.709643888889e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,2,dense,5.123455000000e-3
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,3,table,1.712621666667e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,3,dense,5.082528000000e-3
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,4,table,1.708369444444e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,4,dense,5.088761000000e-3
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,5,table,1.727788888889e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,5,dense,5.093228000000e-3
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,6,table,1.711881111111e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,6,dense,5.118065000000e-3
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,7,table,2.873030000000e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,7,dense,7.597489000000e-3
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,8,table,2.870720000000e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,8,dense,7.695248000000e-3
HOLDOUT,H05,16,1,15,33,dense,1.159490593e-4,1.431625025e-5,8.975146784e-5,3.835546362e-7,1.291890005e0,1.592639459e-1,0.00016083553070163104,0.0001222868650532861,18,15,495,495,0,495,0,990,495,0,75,75,0,0,75,0,468,495,468,1953,33,15,19,8935141660703064064
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,0,table,1.655588000000e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,0,dense,8.983115789474e-5
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,1,table,1.087514666667e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,1,dense,9.035957894737e-5
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,2,table,1.096037333333e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,2,dense,8.977584210526e-5
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,3,table,1.096231333333e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,3,dense,8.915100000000e-5
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,4,table,1.118780000000e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,4,dense,8.931178947368e-5
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,5,table,1.096892000000e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,5,dense,8.948584210526e-5
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,6,table,1.089284666667e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,6,dense,9.054673684211e-5
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,7,table,1.098989333333e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,7,dense,9.006168421053e-5
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,8,table,1.096098000000e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,8,dense,8.923957894737e-5
HOLDOUT,H06,16,1,15,34,dense,1.296743730e-4,2.573373558e-5,1.048152963e-4,1.524496405e-5,1.232687796e0,1.207016935e-1,0.00016174871504296415,0.00012599252763065839,0,0,0,0,0,0,0,1020,510,0,75,75,0,0,75,0,510,510,510,2040,34,28,33,8935141660703064064
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,0,table,1.195694285714e-4
