   Compiling uor-matmul-validate v0.1.0 (/workspaces/uor-matmul/crates/uor-matmul-validate)
    Finished `release` profile [optimized] target(s) in 1m 23s
     Running tests/symbol_tabulated_sweep.rs (target/release/deps/symbol_tabulated_sweep-87a34962900fbbd3)

running 1 test
test symbol_tabulated_value_blind_boundary_cg_16 ... CG-16 hash_prefix=16 q_ceiling=8935141660703064063 q_tag_base=8935141660703064064
model,coordinate,central_s,lower95_s,upper95_s
table,intercept,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,columns,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,hash_coordinates,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,workspace_clear_words,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,entry_attempt_ceiling,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,activation_observations,3.510088970580e-7,2.360936774409e-7,3.510088970580e-7
table,book_site_ceiling,3.950695337170e-6,3.085031439392e-6,3.950695337170e-6
table,activation_projections,0.000000000000e0,0.000000000000e0,1.761025165593e-8
table,row_source_sites,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,tile_source_sites,6.384955535300e-8,2.940000967565e-8,6.579116756980e-8
table,demand_build_ceiling,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,resident_lane_words,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,padding_words,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,tile_block_presentations,9.790881353563e-6,6.935183788197e-6,1.231344903424e-5
dense,intercept,0.000000000000e0,0.000000000000e0,5.338809268265e-5
dense,output_cells,1.126440765327e-6,9.155379643265e-7,1.618616848338e-6
dense,dense_decodes,0.000000000000e0,0.000000000000e0,0.000000000000e0
dense,row_source_sites,1.733833704444e-7,1.733833704444e-7,2.102278665838e-7
dense,dense_calls,0.000000000000e0,0.000000000000e0,1.204337104305e-7
dense,dense_joins,0.000000000000e0,0.000000000000e0,4.343374598238e-7
fit,table,active=4,rss=5.990364769142e-6
fit,dense,active=2,rss=1.582258120540e-5
calibration_key,ids,table_target_s,table_fit_s,dense_target_s,dense_fit_s
D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,C01,3.870847819578e-7,1.415643514314e-5,2.416249335179e-7,1.299824135772e-6
D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,C02,2.210197777266e-6,2.272808249131e-5,1.333500466863e-6,4.419622518648e-6
D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,C26,5.641122434359e-4,1.514170460186e-3,1.253670416588e-2,1.256521981503e-2
D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,C06,4.203749567942e-5,1.355699088619e-4,1.206354758314e-3,1.108116593104e-3
D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,C21,5.071739224050e-4,1.475720895885e-3,6.532631946594e-4,7.282013375855e-4
D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,C14,1.584696272360e-3,8.593543433207e-4,5.288271744784e-3,4.522401474258e-3
D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,C13,1.287636441322e-3,8.593543433207e-4,5.163942661969e-3,4.522401474258e-3
D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,C03,7.870324593556e-6,4.486334160263e-5,4.120107389326e-5,3.727191321993e-5
D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,C16,4.426243727740e-4,2.864336118289e-4,4.242060075012e-3,3.506223098876e-3
D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,C15,9.096465023675e-5,2.864336118289e-4,3.043281809413e-3,3.506223098876e-3
D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,C27,2.926998300081e-5,1.895905409995e-4,4.807050180976e-5,1.620947125184e-4
D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,C07+C29,2.154894693337e-4,4.150697106277e-4,7.396331046354e-5,1.604820104860e-3
D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,C08,3.159588515628e-4,4.150697106277e-4,7.968179800971e-4,1.604820104860e-3
D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,C22,3.458712269194e-5,1.337196773986e-4,2.159480444125e-4,3.403109339359e-4
D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,C24,2.256555549345e-4,3.696806929296e-4,3.887113377883e-3,1.677341914269e-3
D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,C23,1.108833307152e-4,3.696806929296e-4,2.410213732863e-3,1.677341914269e-3
D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,C17+C31,3.764812002608e-4,3.624873614179e-4,2.552857490384e-5,6.249454779177e-4
D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,C18,3.315894312953e-4,3.624873614179e-4,2.833033380054e-4,6.249454779177e-4
D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,C04,1.155832735139e-4,2.152213869010e-4,1.416291142430e-4,4.095603427060e-4
D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,C28,2.690566882535e-4,4.700836856895e-4,6.293706542164e-4,5.950252725222e-4
D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,C09,2.936163464563e-5,2.475850258908e-4,9.934284472215e-5,3.756491752380e-4
D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,C10,4.722897138264e-5,2.475850258908e-4,1.009074028314e-4,3.756491752380e-4
D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,C05,4.943778709457e-4,1.291880867196e-3,5.627927852891e-4,5.025456366649e-4
D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,C20,3.098673024476e-3,3.514803326276e-3,3.137017348871e-3,2.845218904422e-3
D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,C19+C32,4.981361885983e-3,3.505012444922e-3,9.520878667963e-4,2.845218904422e-3
D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,C11+C30,1.209784603339e-3,1.410039227589e-3,2.202481288984e-3,1.588986941590e-3
D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,C12,1.538145434781e-3,1.410039227589e-3,2.095216480828e-3,1.588986941590e-3
D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,C25,1.300472665693e-3,1.397108832051e-3,5.038279621197e-3,5.813743376905e-3
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,5,table,1.086270000000e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,5,dense,2.800044444444e-5
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,6,table,1.074113103448e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,6,dense,2.802346296296e-5
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,7,table,1.071784827586e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,7,dense,2.801565740741e-5
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,8,table,1.070502758621e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,8,dense,2.888264814815e-5
CAL,C32,256,1,4096,4,dense,3.859053278e-3,1.122308608e-3,1.581630111e-3,6.295422443e-4,2.618416372e0,6.176619793e-1,0.00350501244492207,0.0028452189044224484,4,0,64,9,1,16384,0,32768,16384,0,4096,0,4096,0,4096,0,16383,16384,1834,40955,64,2,4,8935141660703064064
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,0,table,1.683714000000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,0,dense,7.469275000000e-4
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,1,table,3.200472000000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,1,dense,1.077407000000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,2,table,6.493862500000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,2,dense,3.241566500000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,3,table,4.531409000000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,3,dense,2.661044000000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,4,table,3.209223500000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,4,dense,1.551239750000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,5,table,5.269009000000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,5,dense,1.298350750000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,6,table,4.395980000000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,6,dense,1.183336250000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,7,table,2.635684000000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,7,dense,1.142926000000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,8,table,3.312125500000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,8,dense,1.331873250000e-3
HOLDOUT,H01,3,2,43,13,table,4.093800000e-5,1.172137575e-5,2.236102346e-4,2.091303658e-5,1.791704142e-1,2.778899503e-2,0.00011689427801507591,0.0002231300680553514,5,8,208,559,0,473,0,0,0,0,0,0,0,0,0,4,860,946,860,1806,78,48,9,281474943156225
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,0,table,8.159485416667e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,0,dense,2.961476666667e-4
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,1,table,3.604262500000e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,1,dense,2.150242222222e-4
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,2,table,3.617245833333e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,2,dense,2.151366666667e-4
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,3,table,3.545527083333e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,3,dense,2.144754444444e-4
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,4,table,3.572222916667e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,4,dense,2.141225555556e-4
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,5,table,3.570031250000e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,5,dense,2.147081111111e-4
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,6,table,3.555545833333e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,6,dense,2.145978888889e-4
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,7,table,3.631562500000e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,7,dense,2.149117777778e-4
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,8,table,3.588316666667e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,8,dense,2.133677777778e-4
HOLDOUT,H02,3,2,43,13,table,3.923562271e-5,8.942976064e-6,1.189863920e-5,2.130259755e-6,3.296610017e0,4.883874747e-1,0.00011689427801507591,0.0002231300680553514,5,8,208,559,0,473,0,946,473,0,172,0,172,0,172,0,860,946,0,1806,78,91,267,8935141660703064064
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,0,table,3.296289010989e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,0,dense,1.131637827715e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,1,table,3.383878021978e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,1,dense,1.140700000000e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,2,table,3.318076923077e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,2,dense,1.083585767790e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,3,table,3.329559340659e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,3,dense,1.093683520599e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,4,table,3.313816483516e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,4,dense,1.087844943820e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,5,table,3.297796703297e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,5,dense,1.076962921348e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,6,table,3.547474725275e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,6,dense,1.084752808989e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,7,table,5.361546153846e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,7,dense,1.083195505618e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,8,table,6.463623076923e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,8,dense,1.926411985019e-5
HOLDOUT,H03,5,17,64,19,table,1.783209938e-4,1.874403950e-6,4.039203222e-3,2.168421069e-4,4.432123746e-2,2.196900253e-3,0.0006352603261319411,0.003948021401027422,1,18,304,1216,0,512,0,0,0,0,0,0,0,0,0,8,4352,4352,4352,8704,1292,18,1,281474943156225
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,0,table,1.764979444444e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,0,dense,4.788969000000e-3
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,1,table,1.762652777778e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,1,dense,3.951287000000e-3
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,2,table,1.761384444444e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,2,dense,3.936790000000e-3
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,3,table,1.780436111111e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,3,dense,3.951587000000e-3
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,4,table,1.825865555556e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,4,dense,3.922323000000e-3
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,5,table,1.780709444444e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,5,dense,3.933324000000e-3
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,6,table,1.794150555556e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,6,dense,3.941619000000e-3
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,7,table,1.761996111111e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,7,dense,3.926461000000e-3
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,8,table,1.816715000000e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,8,dense,4.000469000000e-3
HOLDOUT,H04,5,17,64,19,table,1.781478182e-4,1.250483011e-5,5.237493222e-3,5.381860657e-5,3.398391787e-2,1.984565614e-3,0.0006352603261319411,0.003948021401027422,1,18,304,1216,0,512,0,0,0,0,0,0,0,0,0,8,4352,4352,4352,8704,38,11,1,281474943156225
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,0,table,2.212389090909e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,0,dense,5.422250000000e-3
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,1,table,1.755819090909e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,1,dense,5.236203000000e-3
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,2,table,1.719533636364e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,2,dense,5.216586000000e-3
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,3,table,1.718085454545e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,3,dense,5.205175000000e-3
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,4,table,1.705188181818e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,4,dense,5.218440000000e-3
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,5,table,1.721081818182e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,5,dense,5.218069000000e-3
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,6,table,1.720535454545e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,6,dense,5.210626000000e-3
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,7,table,1.762212727273e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,7,dense,5.201108000000e-3
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,8,table,1.718458181818e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,8,dense,5.208982000000e-3
HOLDOUT,H05,16,1,15,33,dense,1.335185913e-4,2.690876410e-5,1.023614150e-4,1.503250547e-5,1.325714168e0,2.758775103e-1,0.0001490361955181361,0.00012299731362577687,18,15,495,495,0,495,0,990,495,0,75,75,0,0,75,0,468,495,468,1953,33,28,34,8935141660703064064
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,0,table,1.097120714286e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,0,dense,9.149855882353e-5
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,1,table,1.102670357143e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,1,dense,9.140070588235e-5
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,2,table,1.118242142857e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,2,dense,1.307420000000e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,3,table,1.799619642857e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,3,dense,1.419688235294e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,4,table,1.928742500000e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,4,dense,9.593505882353e-5
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,5,table,1.101167142857e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,5,dense,9.155100000000e-5
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,6,table,1.117344285714e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,6,dense,9.478791176471e-5
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,7,table,1.102891785714e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,7,dense,9.306441176471e-5
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,8,table,1.648874642857e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,8,dense,9.030426470588e-5
HOLDOUT,H06,16,1,15,34,dense,1.136921310e-4,4.336208233e-6,9.892778148e-5,1.213472711e-5,1.162608246e0,7.277211844e-2,0.00014999393884843108,0.0001267245049477701,0,0,0,0,0,0,0,1020,510,0,75,75,0,0,75,0,510,510,510,2040,34,28,30,8935141660703064064
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,0,table,1.114538571429e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,0,dense,9.456700000000e-5
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,1,table,1.120736071429e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,1,dense,9.431786666667e-5
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,2,table,1.123222500000e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,2,dense,9.209470000000e-5
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,3,table,1.112660357143e-4
