UTC=2026-08-09T00:22:09Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=3169 elapsed_ns=6297822
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=3169 elapsed_ns=3982886
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=3169 elapsed_ns=2285241
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=3169 elapsed_ns=2330875
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=3169 elapsed_ns=2312411
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=3169 elapsed_ns=2294458
candidate f32 route 2 Avx2 6x16 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 924.0 +/- 335.1 ns (95% CI), paired/selected 1.5321 +/- 0.3306, raw ratios [1.5845518263284277, 1.5719165982495698, 0.9131204939802381, 2.3391821858294626, 1.718760031046995, 1.5877365636242986, 1.5765555571765908, 0.9018186899878285, 1.595606504068196] (9 interleaved calibrated batches, batch 3169); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 6]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=4932 elapsed_ns=2436142
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=4932 elapsed_ns=2446612
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=4932 elapsed_ns=2462892
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=4932 elapsed_ns=4330514
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=4932 elapsed_ns=4350512
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=4932 elapsed_ns=2452653
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=4932 elapsed_ns=2448064
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=4932 elapsed_ns=2777659
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=4932 elapsed_ns=2460528
candidate f32 route 3 Avx2 1x8 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 589.5 +/- 127.7 ns (95% CI), paired/selected 0.9993 +/- 0.1504, raw ratios [1.083935921646978, 1.0813250254442996, 0.6346236820497422, 1.0335042917647348, 1.2063044001737477, 1.0949183115203072, 1.0639279901097924, 0.6960369651849877, 1.0994441387965281] (9 interleaved calibrated batches, batch 4932); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=4385 elapsed_ns=2585431
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=4385 elapsed_ns=2590440
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=4385 elapsed_ns=2570403
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=4385 elapsed_ns=4617690
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=4385 elapsed_ns=4527492
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=4385 elapsed_ns=2599146
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=4385 elapsed_ns=3630449
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=4385 elapsed_ns=2691688
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=4385 elapsed_ns=2580822
candidate f32 route 4 Avx2 6x8 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 719.5 +/- 152.9 ns (95% CI), paired/selected 1.2348 +/- 0.2438, raw ratios [1.2938604322488678, 1.2877102730533154, 0.7449473783105622, 1.239512987737479, 1.4119772615062296, 1.3050578278392035, 1.774611443027242, 0.7586327111831712, 1.2970489881492095] (9 interleaved calibrated batches, batch 4385); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 6]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=6230 elapsed_ns=2576444
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=6230 elapsed_ns=2591251
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=6230 elapsed_ns=2600569
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=6230 elapsed_ns=4673243
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=6230 elapsed_ns=2837290
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=6230 elapsed_ns=4507985
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=6230 elapsed_ns=4669516
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=6230 elapsed_ns=2646274
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=6230 elapsed_ns=2575192
candidate f32 route 5 Portable 1x1 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 529.3 +/- 122.6 ns (95% CI), paired/selected 0.9429 +/- 0.3120, raw ratios [0.9075211150040148, 0.9066416300572562, 0.530486466587704, 0.8829298971907849, 0.6228095878949499, 1.5931735725890932, 1.6065578045863425, 0.5249563669523206, 0.9109394126108377] (9 interleaved calibrated batches, batch 6230); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=4993 elapsed_ns=2359579
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=4993 elapsed_ns=2312321
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=4993 elapsed_ns=2339001
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=4993 elapsed_ns=4202135
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=4993 elapsed_ns=2317280
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=4993 elapsed_ns=2952315
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=4993 elapsed_ns=2356052
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=4993 elapsed_ns=2323833
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=4993 elapsed_ns=2303365
candidate f32 route 6 Portable 4x1 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 522.2 +/- 97.4 ns (95% CI), paired/selected 0.9080 +/- 0.1911, raw ratios [1.0370436438900463, 1.0094871099609226, 0.595336919313517, 0.9906137230669277, 0.634682547540999, 1.3018765523758564, 1.011430021866852, 0.5752012125946425, 1.0166445154661246] (9 interleaved calibrated batches, batch 4993); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 4]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=5547 elapsed_ns=2311319
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=5547 elapsed_ns=2307913
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=5547 elapsed_ns=3845139
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=5547 elapsed_ns=6207634
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=5547 elapsed_ns=2313343
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=5547 elapsed_ns=2333410
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=5547 elapsed_ns=3610141
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=5547 elapsed_ns=4067724
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=5547 elapsed_ns=2366252
candidate f32 route 7 Avx2 1x1 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 588.2 +/- 184.4 ns (95% CI), paired/selected 0.9730 +/- 0.1888, raw ratios [0.9143780692444852, 0.9069335920942171, 0.8809430881429525, 1.3172367619599952, 0.5703237714462329, 0.9261931549038965, 1.3950138953450155, 0.9062953594382526, 0.9400928571877815] (9 interleaved calibrated batches, batch 5547); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=5952 elapsed_ns=2712307
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=5952 elapsed_ns=2730541
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=5952 elapsed_ns=4683483
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=5952 elapsed_ns=5056698
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=5952 elapsed_ns=4352345
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=5952 elapsed_ns=2703300
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=5952 elapsed_ns=2776837
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=5952 elapsed_ns=4816000
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=5952 elapsed_ns=2700816
candidate f32 route 8 Avx2 4x1 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 607.3 +/- 138.3 ns (95% CI), paired/selected 1.0000 +/- 0.0000, raw ratios [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] (9 interleaved calibrated batches, batch 5952); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
