CG16_UTC=2026-08-08T18:32:10Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,8,table,2.999393258427e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,8,dense,5.117931666667e-5
CAL,C28,16,16,65,3,table,2.024331699e-4,1.153229556e-5,6.798568519e-4,5.367194861e-5,2.997892244e-1,2.372802044e-2,0.0004973094359903838,0.0006274552016766266,3,0,48,10,1,195,0,195,0,195,0,0,0,40,0,3,3120,3120,3120,6435,144,17,3,4611685468671590400
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,0,table,1.924490588235e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,0,dense,6.714693333333e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,1,table,2.240285882353e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,1,dense,6.495583333333e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,2,table,1.988586470588e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,2,dense,8.267656666667e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,3,table,1.962791176471e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,3,dense,6.370483333333e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,4,table,2.229123529412e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,4,dense,7.710320000000e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,5,table,1.945070000000e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,5,dense,6.510346666667e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,6,table,2.181481764706e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,6,dense,6.404616666667e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,7,table,1.869706470588e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,7,dense,6.360433333333e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,8,table,1.877449411765e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,8,dense,6.352983333333e-4
CAL,C29,5,17,43,11,table,1.085937407e-4,2.639096402e-5,9.317181790e-5,1.672665125e-5,1.184815049e0,2.537866259e-1,0.0004247001016379247,0.0017729321995964124,3,8,176,473,0,516,0,1032,516,0,344,0,344,0,344,0,2958,4386,0,7344,561,33,36,8935141660703064064
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,0,table,9.229218181818e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,0,dense,8.908872222222e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,1,table,1.730264545455e-4
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,1,dense,8.872247222222e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,2,table,1.650621818182e-4
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,2,dense,1.291876944444e-4
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,3,table,9.139506060606e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,3,dense,1.326313333333e-4
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,4,table,9.130639393939e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,4,dense,8.012475000000e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,5,table,9.105839393939e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,5,dense,7.980694444444e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,6,table,9.065093939394e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,6,dense,7.984283333333e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,7,table,9.169803030303e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,7,dense,7.885322222222e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,8,table,9.085403030303e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,8,dense,8.028838888889e-5
CAL,C30,256,2,64,65,table,1.298571667e-3,1.778956339e-4,2.509362778e-3,4.639381732e-4,5.268690442e-1,4.781640981e-2,0.0014618926359655816,0.0015006654549310184,65,0,1040,4160,0,4160,0,8320,4160,0,576,576,0,0,576,0,8320,8320,8320,24960,65,3,2,8935141660703064064
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,0,table,1.202246666667e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,0,dense,2.209803000000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,1,table,1.248215333333e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,1,dense,2.214050500000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,2,table,1.191165666667e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,2,dense,2.199674000000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,3,table,1.212251666667e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,3,dense,2.209081500000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,4,table,1.347711000000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,4,dense,3.718457500000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,5,table,1.900753000000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,5,dense,3.411960500000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,6,table,1.211887666667e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,6,dense,2.224329500000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,7,table,1.186764333333e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,7,dense,2.205605000000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,8,table,1.186149666667e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,8,dense,2.191303500000e-3
CAL,C31,16,3,127,9,table,1.073797203e-4,1.524040595e-7,2.925634683e-5,1.904523465e-6,3.689991301e0,2.011164364e-1,0.00023165365865059976,0.0006446205955210002,9,0,144,1143,0,2286,0,4572,2286,0,254,0,254,0,254,0,3051,3429,0,6480,108,29,107,8935141660703064064
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,0,table,1.076201034483e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,0,dense,2.832077570093e-5
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,1,table,1.072107241379e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,1,dense,2.829896261682e-5
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,2,table,1.076252758621e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,2,dense,2.831946728972e-5
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,3,table,1.071340000000e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,3,dense,2.834306542056e-5
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,4,table,1.071688965517e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,4,dense,2.826338317757e-5
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,5,table,1.073316206897e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,5,dense,2.888173831776e-5
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,6,table,1.073288620690e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,6,dense,2.853959813084e-5
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,7,table,1.076207931034e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,7,dense,2.849661682243e-5
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,8,table,1.073772068966e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,8,dense,3.584351401869e-5
CAL,C32,256,1,4096,4,table,1.844362222e-3,3.829188165e-4,7.643248519e-4,4.737583587e-6,2.411790924e0,4.939087440e-1,0.0023366799846594065,0.0027197047902140473,4,0,64,9,1,16384,0,32768,16384,0,4096,0,4096,0,4096,0,16383,16384,1834,40955,64,1,3,8935141660703064064
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,0,table,3.171848000000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,0,dense,7.691716666667e-4
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,1,table,1.686316000000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,1,dense,7.725076666667e-4
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,2,table,1.673703000000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,2,dense,7.595503333333e-4
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,3,table,1.690795000000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,3,dense,7.661226666667e-4
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,4,table,1.719468000000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,4,dense,7.633176666667e-4
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,5,table,1.664436000000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,5,dense,7.576033333333e-4
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,6,table,1.661379000000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,6,dense,7.731593333333e-4
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,7,table,1.671489000000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,7,dense,7.580676666667e-4
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,8,table,1.659826000000e-3
SAMPLE,CAL,C32,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,8,dense,7.594233333333e-4
HOLDOUT,H01,3,2,43,13,table,6.177316435e-5,7.236327137e-6,3.611466889e-4,7.465318169e-5,1.791820980e-1,3.178966772e-2,0.00012097980010643316,0.0002465039421898755,5,8,208,559,0,473,0,0,0,0,0,0,0,0,0,4,860,946,860,1806,78,48,10,281474943156225
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,0,table,4.931970833333e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,0,dense,3.093381000000e-4
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,1,table,5.556450000000e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,1,dense,2.174086000000e-4
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,2,table,6.196143750000e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,2,dense,3.310636000000e-4
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,3,table,5.814868750000e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,3,dense,3.344510000000e-4
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,4,table,5.771789583333e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,4,dense,5.780935000000e-4
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,5,table,7.843050000000e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,5,dense,4.169759000000e-4
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,6,table,7.470687500000e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,6,dense,3.637046000000e-4
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,7,table,6.424339583333e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,7,dense,3.542339000000e-4
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,8,table,5.586547916667e-5
SAMPLE,HOLDOUT,H01,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,8,dense,3.450510000000e-4
HOLDOUT,H02,3,2,43,13,table,8.011895207e-5,3.355115840e-5,2.007383766e-5,9.239048236e-7,3.996845791e0,1.700608215e0,0.00012097980010643316,0.0002465039421898755,5,8,208,559,0,473,0,946,473,0,172,0,172,0,172,0,860,946,0,1806,78,51,167,8935141660703064064
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,0,table,8.046601960784e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,0,dense,2.150071257485e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,1,table,7.011158823529e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,1,dense,2.137155089820e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,2,table,6.971339215686e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,2,dense,1.784628742515e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,3,table,6.865829411765e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,3,dense,1.965553293413e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,4,table,3.545672549020e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,4,dense,1.886003592814e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,5,table,6.626284313725e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,5,dense,2.109684431138e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,6,table,1.918331960784e-4
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,6,dense,1.979315568862e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,7,table,6.914625490196e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,7,dense,2.038161676647e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,8,table,6.942225490196e-5
SAMPLE,HOLDOUT,H02,D3:M2:K43:N13:R2:C4:P43:PANEL19:EXACT8:LANE370:INDEX77,8,dense,2.015880239521e-5
HOLDOUT,H03,5,17,64,19,table,2.171163889e-4,4.567233399e-5,5.029381778e-3,8.674129685e-4,4.307986795e-2,3.695957175e-3,0.000582136969150006,0.00439000271329933,1,18,304,1216,0,512,0,0,0,0,0,0,0,0,0,8,4352,4352,4352,8704,1292,10,1,281474943156225
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,0,table,3.056523000000e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,0,dense,6.445014000000e-3
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,1,table,2.841040000000e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,1,dense,6.128062000000e-3
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,2,table,2.980200000000e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,2,dense,6.457818000000e-3
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,3,table,1.772928000000e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,3,dense,4.760572000000e-3
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,4,table,1.843248000000e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,4,dense,5.610296000000e-3
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,5,table,1.772336000000e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,5,dense,3.975858000000e-3
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,6,table,1.762729000000e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,6,dense,3.964265000000e-3
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,7,table,1.750616000000e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,7,dense,3.955460000000e-3
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,8,table,1.760855000000e-4
SAMPLE,HOLDOUT,H03,D5:M17:K64:N19:R16:C5:P64:PANEL21:EXACT80:LANE8496:INDEX147,8,dense,3.967091000000e-3
HOLDOUT,H04,5,17,64,19,table,2.142415152e-4,4.891291259e-5,6.479037000e-3,1.137159666e-3,3.288044740e-2,3.065491764e-3,0.0004297247964532473,0.0037285764764824533,1,18,304,1216,0,512,0,0,0,0,0,0,0,0,0,8,4352,4352,4352,8704,38,11,1,281474943156225
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,0,table,3.272195454545e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,0,dense,8.172046000000e-3
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,1,table,2.877468181818e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,1,dense,8.285208000000e-3
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,2,table,2.766270000000e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,2,dense,8.350700000000e-3
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,3,table,1.753161818182e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,3,dense,7.180288000000e-3
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,4,table,1.737013636364e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,4,dense,5.232101000000e-3
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,5,table,1.711000909091e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,5,dense,5.227002000000e-3
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,6,table,1.718314545455e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,6,dense,5.263100000000e-3
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,7,table,1.728406363636e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,7,dense,5.244595000000e-3
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,8,table,1.717905454545e-4
SAMPLE,HOLDOUT,H04,D5:M17:K64:N19:R16:C5:P64:PANEL1109:EXACT80:LANE8496:INDEX147,8,dense,5.356293000000e-3
