UTC=2026-08-09T03:11:45Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=4694 elapsed_ns=3448481
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=4694 elapsed_ns=3463389
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=4694 elapsed_ns=6349231
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=4694 elapsed_ns=3544731
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=4694 elapsed_ns=3460774
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=4694 elapsed_ns=6461461
candidate f32 route 2 Avx2 6x16 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 922.6 +/- 217.1 ns (95% CI), paired/selected 1.9455 +/- 0.5198, raw ratios [1.6040982132724413, 1.0250812794730797, 2.4941680132286366, 1.6061502790381237, 1.620651202724705, 2.9594889757686613, 1.656510819379936, 1.6206529748625493, 2.9230438968440744] (9 interleaved calibrated batches, batch 4694); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 6]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=6655 elapsed_ns=3340229
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=6655 elapsed_ns=3304974
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=6655 elapsed_ns=3324991
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=6655 elapsed_ns=3297400
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=6655 elapsed_ns=4244696
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=6655 elapsed_ns=4373566
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=6655 elapsed_ns=3314652
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=6655 elapsed_ns=3333667
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=6655 elapsed_ns=4455299
candidate f32 route 3 Avx2 1x8 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 550.8 +/- 60.3 ns (95% CI), paired/selected 1.1578 +/- 0.1819, raw ratios [1.0987367509740233, 0.6881682459683885, 1.0963620350203858, 1.0832407745425128, 1.4009734341610847, 1.4378921365540376, 1.0925566333582624, 1.1011184328125598, 1.4215969755958213] (9 interleaved calibrated batches, batch 6655); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=5471 elapsed_ns=3274166
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=5471 elapsed_ns=3276791
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=5471 elapsed_ns=3278735
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=5471 elapsed_ns=3256132
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=5471 elapsed_ns=3292069
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=5471 elapsed_ns=3284405
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=5471 elapsed_ns=3269357
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=5471 elapsed_ns=3291709
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=5471 elapsed_ns=3295847
candidate f32 route 4 Avx2 6x8 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 599.5 +/- 1.8 ns (95% CI), paired/selected 1.2560 +/- 0.1232, raw ratios [1.3100849220364172, 0.8299590579429422, 1.3150769810082958, 1.3011780034026166, 1.321702106878864, 1.3134957551743962, 1.310840075199601, 1.3225576038713056, 1.2792281956883829] (9 interleaved calibrated batches, batch 5471); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 6]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=7984 elapsed_ns=3325773
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=7984 elapsed_ns=3326934
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=7984 elapsed_ns=3373241
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=7984 elapsed_ns=3331833
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=7984 elapsed_ns=3338886
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=7984 elapsed_ns=6309456
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=7984 elapsed_ns=3332544
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=7984 elapsed_ns=3330681
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=7984 elapsed_ns=3322096
candidate f32 route 5 Portable 1x1 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 459.1 +/- 95.5 ns (95% CI), paired/selected 0.9658 +/- 0.2361, raw ratios [0.9118796916040379, 0.5774286108492959, 0.927125264792304, 0.9123555584478896, 0.9185703663802127, 1.7290600303571613, 0.9156077132597887, 0.9170064448776789, 0.8835667113697072] (9 interleaved calibrated batches, batch 7984); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=6134 elapsed_ns=2848362
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=6134 elapsed_ns=2820790
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=6134 elapsed_ns=5316636
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=6134 elapsed_ns=2862488
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=6134 elapsed_ns=2843443
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=6134 elapsed_ns=2921128
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=6134 elapsed_ns=2830659
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=6134 elapsed_ns=2814680
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=6134 elapsed_ns=2828845
candidate f32 route 6 Portable 4x1 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 508.8 +/- 103.3 ns (95% CI), paired/selected 1.0707 +/- 0.2583, raw ratios [1.0165222295154104, 0.637237940573477, 1.901974675267233, 1.0202376076879318, 1.0181977264625384, 1.041946690936458, 1.0122734856559155, 1.0086607749591119, 0.9792939593735605] (9 interleaved calibrated batches, batch 6134); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 4]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=7984 elapsed_ns=3311626
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=7984 elapsed_ns=3329369
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=7984 elapsed_ns=4667204
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=7984 elapsed_ns=3394611
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=7984 elapsed_ns=3310333
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=7984 elapsed_ns=3331964
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=7984 elapsed_ns=3318059
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=7984 elapsed_ns=3345419
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=7984 elapsed_ns=3295706
candidate f32 route 7 Avx2 1x1 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 435.7 +/- 43.0 ns (95% CI), paired/selected 0.9146 +/- 0.1361, raw ratios [0.9080007852574163, 0.5778512338010641, 1.2827671501501672, 0.9295460530639889, 0.9107150698318266, 0.9131002379585449, 0.9116279975451372, 0.9210641258698267, 0.8765478517361968] (9 interleaved calibrated batches, batch 7984); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=7393 elapsed_ns=3377188
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=7393 elapsed_ns=5335143
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=7393 elapsed_ns=3369063
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=7393 elapsed_ns=3381577
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=7393 elapsed_ns=3365808
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=7393 elapsed_ns=3378952
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=7393 elapsed_ns=3370285
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=7393 elapsed_ns=3363263
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=7393 elapsed_ns=3481553
candidate f32 route 8 Avx2 4x1 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 487.3 +/- 67.7 ns (95% CI), paired/selected 1.0000 +/- 0.0000, raw ratios [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] (9 interleaved calibrated batches, batch 7393); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
